# color images
# file: 'rgbd_dataset_freiburg1_xyz.bag'
# timestamp filename
1627915044.398808 rgb/1627915044.398808.jpg
1627915044.438808 rgb/1627915044.438808.jpg
1627915044.478808 rgb/1627915044.478808.jpg
1627915044.518808 rgb/1627915044.518808.jpg
1627915044.5588078 rgb/1627915044.5588078.jpg
1627915044.5988078 rgb/1627915044.5988078.jpg
1627915044.6388078 rgb/1627915044.6388078.jpg
1627915044.6788077 rgb/1627915044.6788077.jpg
1627915044.7188077 rgb/1627915044.7188077.jpg
1627915044.7588077 rgb/1627915044.7588077.jpg
1627915044.7988076 rgb/1627915044.7988076.jpg
1627915044.8388076 rgb/1627915044.8388076.jpg
1627915044.8788075 rgb/1627915044.8788075.jpg
1627915044.9188075 rgb/1627915044.9188075.jpg
1627915044.9588075 rgb/1627915044.9588075.jpg
1627915044.9988074 rgb/1627915044.9988074.jpg
1627915045.0388074 rgb/1627915045.0388074.jpg
1627915045.0788074 rgb/1627915045.0788074.jpg
1627915045.1188073 rgb/1627915045.1188073.jpg
1627915045.1588073 rgb/1627915045.1588073.jpg
1627915045.1988072 rgb/1627915045.1988072.jpg
1627915045.2388072 rgb/1627915045.2388072.jpg
1627915045.2788072 rgb/1627915045.2788072.jpg
1627915045.3188071 rgb/1627915045.3188071.jpg
1627915045.358807 rgb/1627915045.358807.jpg
1627915045.398807 rgb/1627915045.398807.jpg
1627915045.438807 rgb/1627915045.438807.jpg
1627915045.478807 rgb/1627915045.478807.jpg
1627915045.518807 rgb/1627915045.518807.jpg
1627915045.558807 rgb/1627915045.558807.jpg
1627915045.5988069 rgb/1627915045.5988069.jpg
1627915045.6388068 rgb/1627915045.6388068.jpg
1627915045.6788068 rgb/1627915045.6788068.jpg
1627915045.7188067 rgb/1627915045.7188067.jpg
1627915045.7588067 rgb/1627915045.7588067.jpg
1627915045.7988067 rgb/1627915045.7988067.jpg
1627915045.8388066 rgb/1627915045.8388066.jpg
1627915045.8788066 rgb/1627915045.8788066.jpg
1627915045.9188066 rgb/1627915045.9188066.jpg
1627915045.9588065 rgb/1627915045.9588065.jpg
1627915045.9988065 rgb/1627915045.9988065.jpg
1627915046.0388064 rgb/1627915046.0388064.jpg
1627915046.0788064 rgb/1627915046.0788064.jpg
1627915046.1188064 rgb/1627915046.1188064.jpg
1627915046.1588063 rgb/1627915046.1588063.jpg
1627915046.1988063 rgb/1627915046.1988063.jpg
1627915046.2388062 rgb/1627915046.2388062.jpg
1627915046.2788062 rgb/1627915046.2788062.jpg
1627915046.3188062 rgb/1627915046.3188062.jpg
1627915046.3588061 rgb/1627915046.3588061.jpg
1627915046.398806 rgb/1627915046.398806.jpg
1627915046.438806 rgb/1627915046.438806.jpg
1627915046.478806 rgb/1627915046.478806.jpg
1627915046.518806 rgb/1627915046.518806.jpg
1627915046.558806 rgb/1627915046.558806.jpg
1627915046.598806 rgb/1627915046.598806.jpg
1627915046.6388059 rgb/1627915046.6388059.jpg
1627915046.6788058 rgb/1627915046.6788058.jpg
